sample_index,coordinate,u_observed,is_outlier,plain_nw_mean,tukey_nw_mean,theta_over_pi,bandwidth
0,1.1461970273938884,1.053389027627273,False,0.9851216346258607,0.9878008154863283,0.25,0.1
1,2.9244062963264974,-0.8751672051921362,False,-0.7037796090480929,-0.8289429347828979,0.25,0.1
2,2.189546316995743,0.024449109127065455,False,0.04652321825566228,0.010363956018591964,0.25,0.1
3,1.7889983244591483,0.5761674399391302,False,0.9873020414011101,0.4832923972525264,0.25,0.1
4,2.707437745701003,-0.6878129299088115,False,-0.5295532129313826,-0.6216984550766821,0.25,0.1
5,3.7840182893135417,-0.8356142729736644,False,-0.8579891433884225,-0.7874807838340274,0.25,0.1
6,5.931013691302335,0.8566664371438155,False,1.2515834632189655,0.8696219251553611,0.25,0.1
7,0.9933446282873992,0.9624761150628323,False,0.9786196243878483,0.9861099978109112,0.25,0.1
8,5.669808237167347,0.9914270209250372,False,1.330807743796454,0.9423580881498556,0.25,0.1
9,1.0662987844715905,1.0021527658076483,False,0.9857969396969495,0.9893247153629022,0.25,0.1
10,2.8351292060831623,0.9646632245675583,True,-0.7502371211379504,-0.7582461023835164,0.25,0.1
11,0.5017021659921754,0.6289062662858289,False,0.868867828042682,0.8663644472496848,0.25,0.1
12,4.07046430142714,-0.4905120676703886,False,-0.5903649203313461,-0.4986998197714617,0.25,0.1
13,4.450712577506085,0.018395718648526644,False,-0.01283648314042342,1.2639162021574017e-07,0.25,0.1
14,6.60457368624912,0.08440310937851317,False,0.039912671259404446,0.17226354201503535,0.25,0.1
15,3.7797363343589856,-0.7648734457325699,False,-0.8636626973087096,-0.7978664283819441,0.25,0.1
16,6.523027950170799,0.2262019388676086,False,0.047639188834832126,0.12893174008392305,0.25,0.1
17,4.529209104684504,0.09968867118900764,False,0.054338217145627504,0.06827326918215218,0.25,0.1
18,2.7181807829439397,-0.6495426855688722,False,-0.5389601199201004,-0.6391685460793369,0.25,0.1
19,5.070616474389068,0.7646288920922995,False,0.5201018137735239,0.7718613120376951,0.25,0.1
20,0.9405555987728272,0.9896870983536757,False,0.9591746858085434,0.9620917562085222,0.25,0.1
21,4.55997266262243,0.12520308620097725,False,0.07350480839406588,0.09092973512371547,0.25,0.1
22,4.642354198764764,0.31178136758094044,False,0.0807878865458196,0.12976518971579876,0.25,0.1
23,4.385850482053701,-0.04680546267910636,False,-0.08742933661300642,-0.067253122250096,0.25,0.1
24,2.974672599251185,-0.9057520300713147,False,-0.7628405825551028,-0.861013134480986,0.25,0.1
25,3.210924155956608,-0.9895966900848172,False,-0.9566883662106813,-0.9725090500210221,0.25,0.1
26,3.603197525740989,-0.9431742479183322,False,-0.9126174140129271,-0.9192471057525387,0.25,0.1
27,5.059981695348599,0.7603059679501694,False,0.4929080842138098,0.7655821014458875,0.25,0.1
28,4.306261756653458,-0.151384627943337,False,-0.2002539406986766,-0.1890946115271297,0.25,0.1
29,2.389919310405255,-0.20988579700526905,False,-0.22955942254702635,-0.2281364197237959,0.25,0.1
30,5.647542688692285,0.9629959066899957,False,1.2985783057653408,0.959381621992916,0.25,0.1
31,3.4303163216374135,-1.003196920811141,False,-0.9901526203717753,-0.9620225888723091,0.25,0.1
32,2.661235972125409,-0.5759678765196448,False,-0.5099506476707533,-0.58139781564965,0.25,0.1
33,1.02541136372421,1.0139025349313655,False,0.9764580071800866,0.9799881027806712,0.25,0.1
34,2.17404134219214,0.06931576027577978,False,0.07316838215600288,0.024576661456395664,0.25,0.1
35,1.744090273145205,0.6220951416082436,False,1.0057812579536622,0.4994976576363673,0.25,0.1
36,1.8522969444764885,4.421851268652637,True,0.4479169825004159,0.457938933626414,0.25,0.1
37,4.196130345501495,-0.40904605362684576,False,-0.3759150371743907,-0.34318413169667533,0.25,0.1
38,3.632903617601871,-0.9452846246044394,False,-0.8980831641505196,-0.8955362665163137,0.25,0.1
39,3.9390170402891727,-0.690017910246493,False,-0.7660687912185095,-0.6317487860877453,0.25,0.1
40,4.434962254695742,0.018213600339825935,False,-0.030541676360576444,-0.020001705320134892,0.25,0.1
41,4.3579410292001315,-0.0708208656492627,False,-0.12511447524044356,-0.11208603712700717,0.25,0.1
42,2.9680516175556617,-0.8766616646846295,False,-0.7570992877457715,-0.8597521667597369,0.25,0.1
43,5.956428624696395,0.8950231457501716,False,1.179638062185554,0.8560237385564253,0.25,0.1
44,4.642289076124223,0.21921944421567488,False,0.09114486434191454,0.14306544784602174,0.25,0.1
45,2.3612915866136035,-0.17381691719000034,False,-0.1939849165167711,-0.19030251806003756,0.25,0.1
46,2.6522145119968257,-0.5364579485001678,False,-0.5070237527638902,-0.5737333231211095,0.25,0.1
47,3.6693462593378268,-0.8809897959827981,False,-0.8872937200277454,-0.8793479187340483,0.25,0.1
48,4.533743151058367,0.11434310894229585,False,0.056560880114907605,0.0704621296842298,0.25,0.1
49,2.7497999567260587,-0.6664402413074415,False,-0.5567487733744302,-0.6713213031568525,0.25,0.1
50,5.396422155766363,0.960986867742237,False,0.9349681518813078,0.9423093948998943,0.25,0.1
51,4.135358355431828,-0.4169485536836483,False,-0.4839185952254218,-0.44577689858178343,0.25,0.1
52,3.7275996206776707,-0.9050994028036189,False,-0.8683140039385259,-0.8311067654136892,0.25,0.1
53,4.620453669064082,0.24272129210485557,False,0.08694263127207144,0.12351204607308262,0.25,0.1
54,5.008516796604996,0.7530878838171617,False,0.3470615721267385,0.7301260610326833,0.25,0.1
55,4.395669772780255,-0.03810524181867435,False,-0.07494819937019824,-0.05831243588261973,0.25,0.1
56,3.618981426659622,-0.9561179288271572,False,-0.9038985771546337,-0.9101326564241158,0.25,0.1
57,2.9076675368264056,-0.7888221725303031,False,-0.6905794414589589,-0.8243563169630997,0.25,0.1
58,3.570039437960285,-0.9301989158194608,False,-0.9314060557603016,-0.9270827889059072,0.25,0.1
59,4.438536850506029,-0.023416292202721786,False,-0.02334851389483562,-0.010424695186734301,0.25,0.1
60,3.305767851942334,-0.9840289238253798,False,-0.9884851185478256,-0.9835114646251955,0.25,0.1
61,3.922381466560851,-0.6787344029440664,False,-0.784565007679827,-0.6522894298237706,0.25,0.1
62,3.0767256507785965,-1.000130762655694,False,-0.8673266540028215,-0.9121521042226887,0.25,0.1
63,3.834870365680014,-0.7364053435410364,False,-0.8452750620625309,-0.7450232836396682,0.25,0.1
64,5.322990116263991,0.9097332922431938,False,0.8941130814348516,0.9329236839328197,0.25,0.1
65,0.7625376307689931,0.8606121823228936,False,0.8883686757921843,0.925149805559867,0.25,0.1
66,3.7838602669019776,-2.215574367136841,True,-0.7712731392328741,-0.7921102110090417,0.25,0.1
67,2.126764046726787,0.11383176606868159,False,0.18220293316057767,0.09141669130621535,0.25,0.1
