theta,theta_over_pi,mutual_information,mi_error,si_score,si_error,si_bandwidth,gpr_error,gpr_raw_mse
0.0,0.0,0.05095516477056439,0.404155251676699,0.010842657406882079,0.9891573425931179,0.3,1.1250102974935383,0.5871189933791521
0.01308996938995747,0.004166666666666667,0.05569744204994187,0.40034014005866053,0.014681209802087609,0.9853187901979124,0.3,1.1223707022204104,0.5857414446374739
0.02617993877991494,0.008333333333333333,0.053492571302476755,0.4021094347854354,0.019429363961096055,0.9805706360389039,0.3,1.1078524969032462,0.5781647014641215
0.039269908169872414,0.0125,0.06209488342009539,0.3952504652418908,0.025063628416749917,0.9749363715832501,0.3,1.088916289658056,0.5682822968665948
0.05235987755982988,0.016666666666666666,0.07240303450975283,0.38718528497196486,0.03154563884750672,0.9684543611524933,0.3,1.0644073022792422,0.5554915766121661
0.06544984694978735,0.020833333333333332,0.08654028113142953,0.3763911358985195,0.041659017676921574,0.9583409823230784,0.24000000000000002,1.044533075059914,0.5451196393017277
0.07853981633974483,0.025,0.1003761018110767,0.3661185603724675,0.05501632716598252,0.9449836728340175,0.18000000000000002,1.0270360477716096,0.5359883121738569
0.09162978572970229,0.029166666666666664,0.10451276557870237,0.36310203715428807,0.0659001378938635,0.9340998621061365,0.18000000000000002,1.010763236833826,0.5274958775725677
0.10471975511965977,0.03333333333333333,0.11859877672833452,0.35301546513521714,0.08242852452030981,0.9175714754796902,0.15000000000000002,0.9972024961558336,0.520418814870051
0.11780972450961724,0.0375,0.13611709127531668,0.340861159493142,0.0954321672356291,0.9045678327643709,0.15000000000000002,0.979948975460372,0.5114145686640078
0.1308996938995747,0.041666666666666664,0.1487916300179517,0.33232923857388774,0.10873548318435083,0.8912645168156492,0.15000000000000002,0.9576324566237929,0.49976805120167817
0.14398966328953217,0.04583333333333333,0.15567591539230108,0.32778489628027124,0.12994792800777277,0.8700520719922272,0.12000000000000001,0.9341995361553498,0.487538907425823
0.15707963267948966,0.05,0.16224223273120764,0.3235083595447896,0.1527775970546703,0.8472224029453297,0.09,0.9070852514179468,0.47338853778326323
0.17016960206944712,0.05416666666666666,0.1670784364262934,0.3203943392115523,0.16697541774160166,0.8330245822583984,0.09,0.8792447887440841,0.45885919129043073
