x,y,u_clean,noise,u_noisy
3.8697802427798167,3.6835284424111014,0.9551374028601604,-0.05390805877885274,0.9012293440813076
2.1943921987602617,4.432014433618539,0.33652227596362483,0.0671394005812743,0.40366167654489915
4.292989599556912,4.605285986475958,0.5025124793622185,0.0025139838636322903,0.5050264632258509
3.4868401452968194,2.518164625915496,-0.2746065862948629,-0.020540463837802014,-0.2951470501326649
0.47088673943824766,2.6013755737028452,0.06927481214951131,-0.007712372313782251,0.06156243983572906
4.878111758183779,3.9993520538191825,0.5203955923657869,0.01620614795061049,0.5366017403163974
3.805698509951765,1.5722534587210064,-0.7865692633730792,0.04480141516115706,-0.7417678482119221
3.930321526384769,4.186911811725343,0.9655489206176319,-0.07261266459304673,0.8929362560245852
0.6405681633777294,2.4707082325871172,0.03031161401685639,-0.07565422452865353,-0.04534261051179714
2.251929689477836,0.579283621676342,0.305419875021625,0.08023679119910188,0.38565666622072686
1.8539901211629062,0.3602957353647185,0.8000069473827038,-0.029949497607525955,0.7700574497751779
4.633824944243009,4.209966055197316,0.548849226033484,-0.10291029428336756,0.4459389317501164
3.2193256004033226,0.2778395845343895,-0.34812714024587715,0.032235699918825765,-0.3158914403270514
4.113808066354149,1.4030571806682794,-0.6934886630018269,0.03365620159791402,-0.6598324614039128
2.2170709941366558,1.670650202507729,-0.67880095689077,-0.1111813083556859,-0.7899822652464559
1.1361936089238844,0.864972225957969,0.9088116504923007,0.01666807542944101,0.9254797259217418
2.772923935079174,1.5694668490099462,-0.9323279978518747,0.0534280234242107,-0.878899974427664
0.3190862805208766,3.713462833625428,-0.7776733997731314,0.027193023218402872,-0.7504803765547285
4.13815585996291,0.07341421780035384,-0.8771896648498352,0.04590306909665563,-0.8312865957531795
3.1583219956103243,4.1358671226034325,0.8473653055397703,-0.10199707285141747,0.7453682326883528
3.7904387004268694,4.282740117872791,0.9760723329846228,0.024044627095902573,1.0001169600805253
1.772629840649342,1.861307865957741,-0.47269370955737455,-0.021980352408916194,-0.49467406196629077
4.853490121974517,0.768064495303174,-0.6144042685724571,-0.03506677107566938,-0.6494710396481265
4.465605606610988,3.0042020397254046,0.9271083329518803,0.06323155870617597,0.9903398916580564
3.8919174853688094,0.5983627793244717,-0.9754350956891913,0.10744498347049279,-0.8679901122186985
0.9731935392598379,1.8245968053912627,0.33706931729422734,0.13033149659870055,0.46740081389292787
2.333605018635171,4.792145904504862,0.7463531206085691,0.09549918490546921,0.8418523055140383
